id,key,value,type
1993002889,power,pole,regular
1993003130,power,pole,regular
1993003486,power,pole,regular
1993003768,power,pole,regular
1993004014,power,pole,regular
1993004168,power,pole,regular
1993004241,power,pole,regular
1993004301,power,pole,regular
1993004361,power,pole,regular
1993058818,power,pole,regular
1993079461,power,tower,regular
1993343110,power,tower,regular
1993343337,power,tower,regular
1993343500,power,tower,regular
1993454943,power,pole,regular
1993455001,power,pole,regular
1993577252,power,pole,regular
1993577493,power,pole,regular
1993577704,power,pole,regular
1993577787,power,pole,regular
1993577952,power,pole,regular
1993578224,power,pole,regular
1993762038,power,tower,regular
1993762101,power,tower,regular
1993762151,power,tower,regular
1993762212,power,tower,regular
1993762528,power,tower,regular
1993762747,power,tower,regular
1993762967,power,tower,regular
1993763178,power,tower,regular
1993763835,power,tower,regular
1995058025,power,tower,regular
1995058377,power,tower,regular
1996750921,power,tower,regular
1998438010,power,pole,regular
2178316929,highway,turning_circle,regular
2178316929,source,Bing,regular
2183445654,power,pole,regular
2183446103,power,tower,regular
2183446255,power,pole,regular
2183446456,power,pole,regular
2183446785,power,pole,regular
2183447048,power,pole,regular
2185644260,highway,turning_circle,regular
2185644260,source,Bing,regular
2190871310,highway,turning_circle,regular
2190871310,source,Bing,regular
2211587756,highway,turning_circle,regular
2211587756,source,Bing,regular
2229083623,highway,turning_circle,regular
2229083623,source,Bing,regular
2268254084,highway,turning_circle,regular
2268254084,source,Bing,regular
2341790037,crossing,traffic_signals,regular
2341790037,highway,crossing,regular
2488748112,highway,turning_circle,regular
2488816941,highway,turning_circle,regular
2489469345,highway,turning_circle,regular
2517011465,amenity,theatre,regular
2517011465,name,Tennessee Theater,regular
2521239758,highway,turning_circle,regular
2525766928,housenumber,8544,addr
2525766928,street,Dresden Drive,addr
2528239881,leisure,sports_centre,regular
2528239881,name,YWCA,regular
2683531569,city,Knoxville,addr
2683531569,housenumber,314,addr
2683531569,postcode,37922,addr
2683531569,state,TN,addr
2683531569,street,Lovell Road,addr
2683531569,name,Pilot Travel Center #270,regular
2683531569,shop,convenience,regular
2713414532,amenity,fast_food,regular
2713414532,cuisine,chicken,regular
2713414532,name,Chick-fil-A,regular
2740857697,highway,turning_circle,regular
2763296822,highway,turning_circle,regular
2827547440,amenity,school,regular
2827547440,name,West Valley Middle School,regular
2904095494,highway,traffic_signals,regular
2905177424,highway,turning_circle,regular
2921386825,highway,turning_circle,regular
3298541548,highway,turning_circle,regular
3360845886,highway,turning_circle,regular
3386923587,highway,turning_circle,regular
3827246263,railway,level_crossing,regular
3832688605,highway,turning_circle,regular
3858166663,name,Kirkland's Home,regular
3858166663,shop,furniture,regular
3868256557,name,Mast General Store,regular
3868256557,shop,department_store,regular
3877117658,railway,level_crossing,regular
3877254365,railway,level_crossing,regular
3877254415,railway,level_crossing,regular
3913840611,highway,crossing,regular
4084617881,name,Fairfield Inn & Suites Knoxville West,regular
4084617881,tourism,motel,regular
4084617936,name,Travelodge Knoxville West,regular
4084617936,tourism,motel,regular
4147969575,highway,turning_circle,regular
4337144535,amenity,fast_food,regular
4337144535,cuisine,burger,regular
4337144535,name,Shoney's,regular
4438809720,city,Knoxville,addr
4438809720,housenumber,5634,addr
4438809720,state,TN,addr
4438809720,street,Merchants Center Boulevard,addr
4438809720,internet_access,wlan,regular
4438809720,fee,no,internet_access
4438809720,name,Holiday Inn Knoxville N - Merchant Drive,regular
4438809720,operator,Intercontinental Hotels Group®,regular
4438809720,phone,+1-865-687-8989,regular
4438809720,rooms,122,regular
4438809720,smoking,no,regular
4438809720,stars,3,regular
4438809720,tourism,hotel,regular
4438809720,website,https://www.ihg.com/holidayinn/hotels/us/en/knoxville/tysmr/hoteldetail,regular
4439003765,name,GEICO,regular
4439003765,office,insurance,regular
4440969939,brand,Toyota,regular
4440969939,shop,car,regular
4586222689,housenumber,8926,addr
4586222689,postcode,37923,addr
4586222689,street,Town and Country Circle,addr
4586222689,amenity,restaurant,regular
4586222689,cuisine,thai,regular
4586222689,name,Taste of Thai,regular
4586222689,opening_hours,"Mo-Fr 11:00-15:00, 17:00-21:30; Sa 12:00-15:00, 17:00-22:00; Su 12:00-21:00",regular
4586222689,phone,(865) 691-4442,regular
4586222689,website,http://www.tasteofthaiknoxville.com,regular
4612538588,highway,turning_circle,regular
4620011625,city,Louisville,addr
4620011625,housenumber,115,addr
4620011625,postcode,37777,addr
4620011625,state,TN,addr
4620011625,street,Christopher Ln,addr
4620011625,name,Ensley's Shooting Supply,regular
4620011625,phone,865-970-4867,regular
4620011625,website,http://ensleysshootingsupply.net,regular
4907921741,amenity,fast_food,regular
4907921741,cuisine,pizza,regular
4907921741,name,Little Caesars,regular
4926018780,emergency,fire_hydrant,regular
4926018780,type,pillar,fire_hydrant
4926018930,city,Clinton,addr
4926018930,housenumber,125,addr
4926018930,postcode,37716,addr
4926018930,state,TN,addr
4926018930,street,West Broad Street,addr
4926018930,amenity,police,regular
4926018930,name,City of Clinton Police Headquarters,regular
4931727777,entrance,yes,regular
4934485981,entrance,yes,regular
5173389429,highway,traffic_signals,regular
5651175894,crossing,traffic_signals,regular
5651175894,highway,traffic_signals,regular
5698450149,power,tower,regular
