id,lat,lon,user,uid,version,changeset,timestamp
202830755,35.9173942,-83.8729186,Rub21,510836,3,18237957,2013-10-07T21:36:19Z
202835119,35.9420586,-84.0709637,karitotp,2748195,3,31344855,2015-05-21T14:41:03Z
202839496,35.9112390,-84.1581580,woodpeck_fixbot,147510,2,2686332,2009-09-30T11:03:04Z
202844015,35.8825570,-84.2116141,fredjunod,84054,3,15417937,2013-03-19T10:20:01Z
202848913,35.9825764,-83.9396095,42429,42429,4,13704992,2012-10-31T21:50:31Z
202853097,35.8872252,-84.0430409,fredjunod,84054,3,15223527,2013-03-02T16:55:11Z
202857610,35.9506180,-83.9965800,woodpeck_fixbot,147510,2,2323571,2009-08-31T09:36:57Z
202862496,35.9089129,-84.0502831,fredjunod,84054,3,15339010,2013-03-12T12:07:00Z
202866937,35.9443979,-84.1279412,TN_Mike,777812,3,12627487,2012-08-06T01:43:05Z
202872561,35.9521447,-84.0660465,TN_Mike,777812,3,12627487,2012-08-05T23:48:24Z
202877338,35.8786259,-84.0713618,fredjunod,84054,4,15284312,2013-03-07T17:03:53Z
202882313,35.8144832,-84.1791998,gcjunge,775666,3,13268701,2012-09-27T08:21:24Z
202887780,36.0525179,-84.0160180,fredjunod,84054,3,15434113,2013-03-20T16:56:53Z
202892063,36.0325801,-83.8939522,DannyAiquipa,2226712,4,32313101,2015-06-30T16:41:46Z
202896929,36.0198988,-83.8589585,xmundt,103878,3,8368587,2011-06-07T11:24:01Z
202901251,36.0334748,-84.0273878,Rub21,510836,3,18254193,2013-10-08T19:39:05Z
202905544,35.8264190,-84.2620980,woodpeck_fixbot,147510,2,2313021,2009-08-30T13:45:59Z
202909292,36.0278680,-84.0446080,woodpeck_fixbot,147510,2,2686332,2009-09-30T11:16:58Z
202914440,35.8813580,-84.1906200,woodpeck_fixbot,147510,2,2686332,2009-09-30T11:17:49Z
202918589,36.0187240,-83.9792507,woodpeck_fixbot,147510,3,2686332,2009-09-30T11:18:52Z
202922090,35.9423633,-84.0087930,42429,42429,3,13731529,2012-11-03T08:38:07Z
202926565,35.8929927,-83.9258567,AndrewSnow,371121,3,28581385,2015-02-03T04:04:30Z
202930903,35.8929062,-84.0814740,AndrewSnow,371121,3,28665471,2015-02-07T02:16:29Z
202935136,35.9906035,-83.9601218,dr ingrid,1901542,3,33795314,2015-09-04T14:23:21Z
202940374,35.8836955,-83.8893453,Rub21,510836,3,18238234,2013-10-07T21:57:13Z
202944601,35.9754810,-83.9735080,woodpeck_fixbot,147510,2,3221326,2009-11-26T16:23:18Z
202949227,35.9315053,-84.1235055,fredjunod,84054,3,15406776,2013-03-18T11:27:12Z
202954709,35.9672790,-83.9195030,rickmastfan67,252811,6,16523525,2013-06-12T12:52:53Z
202960416,36.0491211,-83.8910551,fredjunod,84054,3,15687648,2013-04-11T09:58:22Z
202965736,35.9111232,-84.1707473,AndrewSnow,371121,3,24232544,2014-07-19T02:44:42Z
202971256,36.0740516,-84.0132180,AntonioPigafetta,388472,3,7000535,2011-01-17T15:52:38Z
202977037,35.9036211,-84.1042902,richardbruer,641772,3,11129136,2012-03-28T21:44:01Z
202982179,36.0340684,-84.0243982,MikeN,135163,5,37185714,2016-02-13T12:42:12Z
202988517,35.8845106,-84.0740095,fredjunod,84054,3,15290335,2013-03-08T07:46:45Z
202995235,35.9366080,-84.2120360,AndrewSnow,371121,3,45794729,2017-02-04T01:24:51Z
203002673,35.8319264,-84.1909090,fredjunod,84054,3,15101576,2013-02-20T15:38:23Z
203008597,35.8946743,-84.1662575,fredjunod,84054,3,15798718,2013-04-20T15:16:58Z
203014062,36.0492986,-83.8011180,DannyAiquipa,2226712,3,45105419,2017-01-12T14:36:09Z
203019935,36.0050324,-83.7533104,jumbanho,38487,5,11117260,2012-03-27T15:00:51Z
203026846,36.0230103,-83.9006499,Rub21,510836,3,18264762,2013-10-09T13:29:38Z
203034102,36.0780670,-83.8016320,woodpeck_fixbot,147510,2,2686332,2009-09-30T11:41:28Z
203041116,36.0586096,-83.9811226,fredjunod,84054,3,15432316,2013-03-20T14:20:48Z
203047838,36.0305737,-83.7792668,dr ingrid,1901542,3,37592015,2016-03-03T17:02:41Z
203054473,36.0729891,-83.9704739,fredjunod,84054,3,15421941,2013-03-19T16:20:54Z
203061886,35.9805158,-84.0781091,Rub21,510836,4,18249342,2013-10-08T15:22:11Z
203069061,35.9280966,-83.9337670,Rub21,510836,3,18237019,2013-10-07T20:37:16Z
203074064,36.0185410,-83.7469550,woodpeck_fixbot,147510,2,2686332,2009-09-30T11:51:00Z
203080875,36.0601917,-84.0395373,LXT,771165,3,21562801,2014-04-08T00:02:50Z
203088167,35.8830205,-84.1962496,fredjunod,84054,3,15418118,2013-03-19T10:39:39Z
203094520,35.9032370,-84.1112110,woodpeck_fixbot,147510,2,3221326,2009-11-26T16:28:46Z
203099619,35.9803112,-83.7797277,DannyAiquipa,2226712,3,44934380,2017-01-05T19:56:55Z
203104594,35.9437594,-84.1787890,Rick Presley,182,3,4140144,2010-03-16T01:03:45Z
203109783,35.8953988,-83.8467348,samely,2512300,3,29461453,2015-03-13T23:20:31Z
203115370,36.0005570,-83.9088741,Rub21,510836,3,18264445,2013-10-09T13:10:20Z
203120065,35.9649765,-84.1790626,Rick Presley,182,4,4140144,2010-03-16T01:03:47Z
203602226,35.8182000,-83.6929450,woodpeck_fixbot,147510,2,3111336,2009-11-14T09:00:51Z
203625431,35.9261021,-83.7168928,AndrewSnow,371121,3,22768466,2014-06-06T06:19:13Z
203640575,35.9762431,-83.6028387,calfarome,2511706,3,31900663,2015-06-11T16:08:11Z
203657468,35.9017430,-83.6937220,woodpeck_fixbot,147510,2,3030252,2009-11-04T04:57:47Z
203671494,35.8917747,-83.7374363,AndrewSnow,371121,3,21469197,2014-04-03T03:22:09Z
203683018,35.9692010,-83.6440560,woodpeck_fixbot,147510,2,3030252,2009-11-04T05:05:47Z
203705900,35.9262113,-83.6604626,AndrewSnow,371121,3,22768466,2014-06-06T06:19:22Z
203727587,35.8582050,-83.7701510,woodpeck_fixbot,147510,2,3030252,2009-11-04T05:19:19Z
203750505,35.8095587,-83.6206069,AndrewSnow,371121,3,32558879,2015-07-11T07:03:55Z
203769948,35.8936660,-83.7691950,AndrewSnow,371121,3,21469197,2014-04-03T03:22:22Z
203786850,35.8377097,-83.7359336,AndrewSnow,371121,3,23016190,2014-06-19T03:08:22Z
203800001,35.8604720,-83.6347410,woodpeck_fixbot,147510,2,3030252,2009-11-04T05:48:13Z
203817561,35.8736860,-83.7473845,AndrewSnow,371121,3,21469197,2014-04-03T03:22:28Z
260710186,35.9456164,-83.9263256,Rick Presley,182,2,4517408,2010-04-25T03:44:00Z
332432372,36.0393266,-83.9671111,Jeffry,91851,1,795057,2009-01-16T17:26:16Z
355837055,36.0939428,-83.7801377,42429,42429,6,7928552,2011-04-21T19:33:28Z
356860990,36.0550864,-83.6562876,iandees,4732,1,751242,2009-03-07T19:29:11Z
463133612,35.8676940,-84.1437420,TIGERcnl,120146,1,2126147,2009-08-13T04:04:40Z
463137949,35.9689800,-84.0575710,TIGERcnl,120146,1,2126147,2009-08-13T04:08:35Z
463140301,35.8939440,-84.1195920,TIGERcnl,120146,1,2126147,2009-08-13T04:12:34Z
463777262,35.8068160,-84.0362440,TIGERcnl,120146,1,2132785,2009-08-13T16:33:09Z
463813973,35.8231640,-84.0246390,TIGERcnl,120146,1,2133027,2009-08-13T16:38:27Z
463830194,35.8496830,-84.0067450,TIGERcnl,120146,1,2133027,2009-08-13T16:41:00Z
463853812,35.8485320,-83.9978170,TIGERcnl,120146,1,2133027,2009-08-13T16:44:42Z
463881491,35.8556690,-83.9475860,TIGERcnl,120146,1,2133027,2009-08-13T16:49:35Z
463897654,35.8418060,-83.9272660,TIGERcnl,120146,1,2133027,2009-08-13T16:52:58Z
463933532,35.8688700,-83.9833540,TIGERcnl,120146,1,2133289,2009-08-13T17:00:51Z
463976708,35.8462610,-84.0963190,TIGERcnl,120146,1,2133289,2009-08-13T17:11:55Z
463994814,35.9212790,-83.9471020,TIGERcnl,120146,1,2133289,2009-08-13T17:18:00Z
464783133,35.9149000,-84.0310320,TIGERcnl,120146,1,2137048,2009-08-13T22:41:30Z
464784369,35.9012990,-84.0262760,TIGERcnl,120146,1,2137048,2009-08-13T22:46:37Z
464806898,35.7919390,-83.6327330,TIGERcnl,120146,1,2137466,2009-08-13T23:56:33Z
465115243,35.7960914,-84.2356400,samely,2512300,2,30395295,2015-04-22T05:22:35Z
465165492,36.0805570,-84.1645430,TIGERcnl,120146,1,2138145,2009-08-14T04:17:56Z
465166353,36.1041090,-84.1438790,TIGERcnl,120146,1,2138196,2009-08-14T04:21:56Z
465168504,35.9437760,-84.2661430,TIGERcnl,120146,1,2138196,2009-08-14T04:29:21Z
465174427,36.0520130,-84.0034850,TIGERcnl,120146,1,2138272,2009-08-14T04:49:00Z
465175371,36.0435240,-83.8776390,eric22,160949,3,17038763,2013-07-21T17:25:27Z
465176497,36.0385860,-83.8713150,eric22,160949,3,17038763,2013-07-21T17:25:29Z
465177598,36.0188500,-83.8031600,TIGERcnl,120146,1,2138272,2009-08-14T05:00:40Z
465178552,36.0008870,-83.7843050,TIGERcnl,120146,1,2138272,2009-08-14T05:04:18Z
465179703,35.9240010,-83.9268120,TIGERcnl,120146,1,2138272,2009-08-14T05:07:43Z
465180575,35.9170450,-84.0442210,TIGERcnl,120146,1,2138334,2009-08-14T05:11:13Z
465182623,35.8801500,-84.0257590,TIGERcnl,120146,1,2138334,2009-08-14T05:15:44Z
466956821,35.8406460,-83.5832660,TIGERcnl,120146,1,2149274,2009-08-15T03:52:44Z
466983460,35.8140850,-84.2748320,TIGERcnl,120146,1,2149409,2009-08-15T05:12:57Z
467009717,35.8291840,-83.9532450,TIGERcnl,120146,1,2149657,2009-08-15T06:32:14Z
467010673,35.8496610,-83.9654420,TIGERcnl,120146,1,2149657,2009-08-15T06:35:38Z
467012295,35.8334690,-84.0133860,TIGERcnl,120146,1,2149657,2009-08-15T06:39:51Z
467080553,35.9169510,-84.0344520,TIGERcnl,120146,1,2150744,2009-08-15T09:20:45Z
467082846,36.0306080,-83.9959830,TIGERcnl,120146,1,2150744,2009-08-15T09:24:59Z
467086550,35.9209420,-84.0924340,TIGERcnl,120146,1,2150744,2009-08-15T09:30:35Z
467088763,35.9212390,-84.1166610,TIGERcnl,120146,1,2150744,2009-08-15T09:34:13Z
467090515,35.9065940,-83.9551680,TIGERcnl,120146,1,2150744,2009-08-15T09:39:19Z
467158535,35.8723870,-83.8113530,TIGERcnl,120146,1,2152541,2009-08-15T12:00:13Z
467159960,36.0611060,-83.7607850,TIGERcnl,120146,1,2152541,2009-08-15T12:02:37Z
502839001,36.0091190,-83.9702897,Vid the Kid,83725,1,2540582,2009-09-20T03:32:39Z
633064868,35.9643021,-83.9390922,NE2,207745,1,3820467,2010-02-08T02:47:36Z
633117117,35.9633339,-83.9128173,NE2,207745,1,3820467,2010-02-08T05:03:47Z
661935113,35.8993600,-84.2307003,Rick Presley,182,1,4057255,2010-03-07T03:55:43Z
705265648,35.9069959,-84.1202187,markscalf,2772907,5,57876765,2018-04-06T20:06:00Z
705643051,35.8994648,-84.1440353,Rick Presley,182,1,4516779,2010-04-24T23:33:03Z
1018976092,35.9570261,-84.1279133,sboehm,378437,1,6531245,2010-12-03T20:52:39Z
1098990400,35.8898661,-84.2464550,AntonioPigafetta,388472,2,7064381,2011-01-23T17:28:57Z
1098993164,35.9914786,-84.1812171,AntonioPigafetta,388472,2,7064381,2011-01-23T17:28:35Z
1098996066,36.0648100,-84.1704490,AntonioPigafetta,388472,3,6995426,2011-01-17T00:18:33Z
1104622959,35.7913980,-84.1183900,AntonioPigafetta,388472,1,6978281,2011-01-15T15:37:55Z
1104624892,35.7869374,-84.1391085,AntonioPigafetta,388472,1,6978281,2011-01-15T15:38:48Z
1104642184,35.8614245,-84.1182535,AntonioPigafetta,388472,1,6978547,2011-01-15T15:59:12Z
1104645918,35.8241763,-84.0382758,AntonioPigafetta,388472,1,6978547,2011-01-15T16:00:11Z
1104660397,35.8734881,-84.0303767,AntonioPigafetta,388472,1,6978680,2011-01-15T16:09:13Z
1104662241,35.8969120,-83.9420939,AntonioPigafetta,388472,1,6978680,2011-01-15T16:10:03Z
1111272214,35.8257030,-83.5766568,AntonioPigafetta,388472,1,7026810,2011-01-20T04:10:27Z
1111278568,36.1809106,-83.5376514,AntonioPigafetta,388472,1,7026868,2011-01-20T04:23:36Z
1111279399,36.0378785,-83.8063564,AntonioPigafetta,388472,1,7026868,2011-01-20T04:24:14Z
1114111443,35.9693624,-84.1610136,AntonioPigafetta,388472,1,7046166,2011-01-22T00:12:10Z
1114127191,36.0403411,-84.0855087,AntonioPigafetta,388472,1,7046235,2011-01-22T00:24:36Z
1114360994,36.0406678,-84.2619990,AntonioPigafetta,388472,1,7046711,2011-01-22T03:09:41Z
1114380361,36.0818988,-84.1126520,Gnonthgol,145302,3,12060102,2012-06-29T20:01:01Z
1114399677,35.9657787,-84.1204320,AntonioPigafetta,388472,1,7046792,2011-01-22T03:32:44Z
1120872898,36.1211207,-83.7576688,AntonioPigafetta,388472,1,7090182,2011-01-26T03:39:12Z
1193131290,35.9384483,-83.9729512,Rick Presley,182,1,7496747,2011-03-08T19:23:13Z
1241300150,36.0253579,-84.1118378,42429,42429,1,7837529,2011-04-11T20:58:14Z
1242409304,35.9643460,-84.0139965,42429,42429,1,7846343,2011-04-12T20:08:14Z
1254063252,36.0296529,-83.8950160,42429,42429,1,7926297,2011-04-21T15:04:57Z
1255170078,35.9596444,-83.9499530,Rondale,1001936,2,13638697,2012-10-26T14:22:31Z
1312681971,35.9544044,-83.8666466,xmundt,103878,1,8345588,2011-06-05T07:09:03Z
1674687802,35.9500752,-83.9267272,mayar,612391,1,10979424,2012-03-14T16:19:43Z
1674695796,35.9597709,-83.9262965,mayar,612391,1,10979424,2012-03-14T16:27:05Z
1707871130,35.9952610,-84.1620350,jumbanho,38487,2,24422096,2014-07-29T13:32:52Z
1759303985,35.9262615,-84.0622411,Foxxymito,682766,1,11648034,2012-05-20T04:34:28Z
1760229717,35.9131120,-84.0914928,Foxxymito,682766,1,11654819,2012-05-20T20:14:39Z
1796968578,36.0173625,-83.9229349,rickmastfan67,252811,1,11968514,2012-06-21T12:44:37Z
1805206723,35.8875420,-83.8421734,NE2,207745,1,12048686,2012-06-28T16:42:07Z
1827136976,35.8272802,-83.5939086,mledford,53244,1,12238146,2012-07-16T01:20:11Z
1843370421,36.1153580,-84.0277080,Chris Lawrence,36121,1,12542020,2012-07-29T23:30:43Z
1850575180,35.9967519,-84.1438786,TN_Mike,777812,1,12602068,2012-08-03T20:34:09Z
1852111030,36.0183248,-84.0829770,TN_Mike,777812,1,12613607,2012-08-04T21:25:08Z
1852328047,35.9877273,-84.0590378,TN_Mike,777812,1,12615787,2012-08-05T01:47:44Z
1853703598,35.9348585,-84.1048424,fredjunod,84054,2,15526435,2013-03-28T12:24:05Z
1864714717,36.0381848,-84.1362428,CumberlandTrailMapper,787686,1,12718190,2012-08-13T19:09:37Z
1990876764,35.9978399,-84.0985643,42429,42429,1,13698493,2012-10-31T12:05:22Z
1991358425,35.9625913,-83.9117582,42429,42429,1,13703855,2012-10-31T19:56:57Z
1991547820,35.9626913,-83.9330628,42429,42429,1,13704992,2012-10-31T21:49:18Z
1993002128,35.9131931,-83.8467836,42429,42429,1,13715920,2012-11-01T21:27:55Z
1993003844,35.9700001,-83.7323558,42429,42429,1,13715920,2012-11-01T21:30:05Z
1993455001,35.9555292,-83.9547998,42429,42429,1,13720104,2012-11-02T09:38:59Z
1993762747,36.0145703,-84.2741604,42429,42429,1,13723489,2012-11-02T15:05:14Z
1995058644,36.0978687,-84.1073820,42429,42429,1,13732605,2012-11-03T10:52:05Z
2031122170,35.9907503,-83.6864272,coleman,93788,1,14022359,2012-11-25T01:25:55Z
2131790291,35.9568492,-83.9230103,JLeach87,658003,1,14817046,2013-01-28T04:08:10Z
2177385736,35.9386810,-83.6456309,fredjunod,84054,1,15187901,2013-02-27T16:48:48Z
2183447048,36.0608269,-83.6970727,42429,42429,1,15232896,2013-03-03T12:18:07Z
2191858572,35.9761850,-83.9116700,JLeach87,658003,1,15297295,2013-03-09T01:30:44Z
2199855690,35.8746030,-84.1305766,fredjunod,84054,1,15353711,2013-03-13T16:29:25Z
2211587860,36.0495825,-84.0324118,fredjunod,84054,1,15434113,2013-03-20T16:56:43Z
2247811453,35.8620609,-84.1530076,fredjunod,84054,1,15604685,2013-04-04T08:58:45Z
2260462237,36.0198999,-83.8617651,fredjunod,84054,1,15669126,2013-04-09T18:16:36Z
2271733391,35.8204607,-84.1835447,fredjunod,84054,1,15774414,2013-04-18T15:13:40Z
2273787361,35.8553241,-84.1868368,fredjunod,84054,1,15798144,2013-04-20T14:29:39Z
2323807066,35.8239806,-83.9440254,iandees,4732,1,16331992,2013-05-29T00:58:04Z
2379289549,36.0640106,-84.0289241,matthieun,595221,1,16889511,2013-07-09T16:55:28Z
2486716240,35.9980809,-83.8485278,Rub21,510836,1,18233161,2013-10-07T16:52:58Z
2486921553,35.9406519,-83.8947147,lacram_telenav,4832980,2,63121907,2018-10-02T12:02:03Z
2487151951,35.9360921,-83.9018532,Rub21,510836,1,18237481,2013-10-07T21:05:00Z
2488141816,35.9277799,-83.9608734,Rub21,510836,1,18247436,2013-10-08T13:30:11Z
2488169580,35.9375325,-84.0220322,Rub21,510836,1,18248044,2013-10-08T14:09:12Z
2488221497,35.9498165,-84.0740805,Rub21,510836,1,18249120,2013-10-08T15:09:29Z
2488293864,35.9866604,-83.9773656,Rub21,510836,1,18250632,2013-10-08T16:24:59Z
2488354460,36.0189766,-84.0919779,Rub21,510836,1,18251561,2013-10-08T17:14:17Z
2488641537,36.0949541,-83.9674432,Rub21,510836,1,18254349,2013-10-08T19:48:08Z
2488781751,36.0775340,-83.9257969,Rub21,510836,1,18255488,2013-10-08T20:57:18Z
2488846092,36.0426589,-83.9202545,Rub21,510836,1,18256205,2013-10-08T21:57:46Z
2489451246,35.9759621,-83.9484988,AndrewSnow,371121,2,21741182,2014-04-17T02:17:42Z
2508788246,35.9450929,-83.9145343,jpiburn,1786038,1,18542563,2013-10-25T20:22:16Z
2515614183,35.9335878,-83.9572706,jumbanho,38487,1,18642943,2013-10-31T21:29:56Z
2515868217,35.9502053,-83.9604121,jumbanho,38487,1,18645995,2013-11-01T03:26:25Z
2520963581,36.0192643,-84.2565099,northlandiguana,534974,1,18728851,2013-11-05T13:03:08Z
2521221774,36.0202050,-84.2161255,northlandiguana,534974,1,18733142,2013-11-05T17:36:45Z
2558565789,35.8735958,-84.1971391,nateirwin,74228,1,19196706,2013-11-30T16:09:05Z
2689018822,35.8252676,-83.5801501,3yoda,632378,1,20760576,2014-02-24T22:07:34Z
2690125325,35.8187564,-83.5809955,3yoda,632378,1,20779118,2014-02-25T20:36:56Z
2692156291,35.9555343,-83.9342835,broncozr,1016135,1,20801833,2014-02-27T03:03:49Z
2694754581,35.9362782,-83.9935409,broncozr,1016135,1,20831367,2014-02-28T17:31:03Z
2695009104,35.9430594,-83.9776574,broncozr,1016135,1,20834297,2014-02-28T19:59:07Z
2735668787,35.9646134,-83.9180681,wward,1211611,2,21297283,2014-03-25T01:56:38Z
2739983884,35.9677971,-83.9452770,ChrisZontine,1376118,1,21289987,2014-03-24T17:59:39Z
2741378598,35.9632894,-83.9244681,wward,1211611,1,21297935,2014-03-25T03:38:09Z
2749659793,36.0251226,-83.9236165,broncozr,1016135,1,21365021,2014-03-28T13:16:02Z
2763296671,35.8584584,-83.7298635,AndrewSnow,371121,1,21469197,2014-04-03T03:20:48Z
2763297599,35.8926122,-83.7777740,AndrewSnow,371121,1,21469197,2014-04-03T03:21:04Z
2795624631,35.8736948,-83.7418147,AndrewSnow,371121,1,21740997,2014-04-17T01:45:57Z
2799937383,35.8664146,-83.9800980,AndrewSnow,371121,1,21778277,2014-04-18T21:42:22Z
2802402523,35.7572959,-83.5217532,SmokyBear,1743913,1,21807557,2014-04-19T22:52:12Z
2822861411,35.9446140,-83.8464270,jumbanho,38487,1,22004513,2014-04-28T15:34:59Z
2832470282,35.9613333,-83.8813845,jumbanho,38487,1,22093270,2014-05-02T20:29:58Z
2867323064,35.8257246,-84.2751905,AndrewSnow,371121,1,22414451,2014-05-18T20:38:40Z
2902254689,35.9113549,-83.6901765,AndrewSnow,371121,1,22768466,2014-06-06T06:17:02Z
2902256289,35.9458513,-83.6764445,AndrewSnow,371121,1,22768466,2014-06-06T06:17:22Z
2902257689,35.9646013,-83.6588062,AndrewSnow,371121,1,22768466,2014-06-06T06:17:40Z
2905178434,36.0323924,-84.0431159,AndrewSnow,371121,1,22803512,2014-06-08T05:55:26Z
2910315761,35.8694954,-84.0469424,AndrewSnow,371121,1,22863951,2014-06-11T05:52:59Z
2921387225,35.8601733,-84.2482981,AndrewSnow,371121,1,22996703,2014-06-18T04:02:11Z
2922908144,35.8464414,-83.7621214,AndrewSnow,371121,1,23016190,2014-06-19T03:07:50Z
2969682036,35.9013164,-84.1777488,AndrewSnow,371121,1,24232544,2014-07-19T02:44:37Z
2970629930,35.8769540,-83.5915770,AndrewSnow,371121,1,24244081,2014-07-19T20:30:14Z
2983962414,35.8794702,-83.7821266,Treldin,504902,1,24394044,2014-07-28T01:01:46Z
2985977410,36.0053990,-84.1617690,jumbanho,38487,1,24422299,2014-07-29T13:42:42Z
2986685303,36.0036882,-83.9527349,nissentravis,670606,1,24430486,2014-07-29T20:10:24Z
2987077685,35.8789122,-83.7783981,Treldin,504902,2,24434546,2014-07-30T02:05:59Z
2988934634,35.9933173,-83.9428645,nissentravis,670606,1,24455499,2014-07-31T04:17:42Z
2988986668,36.0054082,-83.9498098,nissentravis,670606,1,24456190,2014-07-31T05:56:44Z
3006128634,35.8648372,-83.7749901,Treldin,504902,1,24627442,2014-08-09T04:36:12Z
3008000552,35.8661096,-83.7735223,Treldin,504902,1,24646266,2014-08-10T03:03:35Z
3008078014,35.9555849,-83.8660381,Treldin,504902,1,24646622,2014-08-10T04:09:55Z
3023736644,35.9295830,-83.8769293,Treldin,504902,1,24822828,2014-08-18T04:05:30Z
3064199708,35.8068017,-84.2538408,AndrewSnow,371121,1,25278121,2014-09-07T01:02:26Z
3064347913,36.0886073,-84.1945539,AndrewSnow,371121,1,25279258,2014-09-07T04:32:51Z
3084645133,35.9342641,-84.0376357,nissentravis,670606,1,25521031,2014-09-18T13:57:18Z
3115173397,35.8357072,-84.2216544,dchiles,153669,1,25901665,2014-10-06T17:27:47Z
3189845378,35.9250157,-83.5821165,RoadGeek_MD99,475877,1,26819293,2014-11-16T11:13:50Z
3249601416,35.8702524,-83.7571592,Schwmapper,2498103,1,27655181,2014-12-23T17:16:09Z
3274672280,35.8696872,-83.8325047,RichRico,2219338,1,27979289,2015-01-07T15:44:02Z
3274690232,35.8661150,-83.8523693,RichRico,2219338,1,27979509,2015-01-07T15:55:24Z
3276006922,35.9634587,-84.1429175,anilcm,1952123,1,27989664,2015-01-08T03:43:28Z
3288031369,35.9214977,-83.6724183,dchiles,153669,1,28145123,2015-01-14T18:38:59Z
3327429809,35.8723356,-84.0707753,jonesydesign,1802220,1,28574709,2015-02-02T19:34:24Z
3328907456,35.8874172,-83.9899917,jonesydesign,1802220,1,28596811,2015-02-03T19:37:32Z
3332336980,35.9075229,-83.5922331,jonesydesign,1802220,1,28635521,2015-02-05T17:56:34Z
3335272071,35.8455094,-84.1675124,lacram_telenav,4832980,2,63095565,2018-10-01T13:58:23Z
3335359215,35.9104257,-83.9062091,AndrewSnow,371121,1,28666105,2015-02-07T04:08:47Z
3382101244,36.1071113,-83.6067493,RichRico,2219338,1,29233640,2015-03-03T22:51:32Z
3391146498,36.0199863,-84.2159322,croniox88,2735864,1,29367663,2015-03-09T15:58:11Z
3391226171,36.0173138,-84.2249882,croniox88,2735864,1,29368836,2015-03-09T18:55:18Z
3391227071,36.0232052,-84.2116591,croniox88,2735864,1,29368836,2015-03-09T18:55:35Z
3391372473,36.0210707,-84.2518824,croniox88,2735864,1,29370165,2015-03-09T19:58:51Z
3391429596,36.0191354,-84.2547831,croniox88,2735864,1,29370693,2015-03-09T20:21:23Z
3391587337,36.0081854,-84.2436478,croniox88,2735864,1,29371761,2015-03-09T21:12:59Z
3397591621,35.8601799,-83.8806265,samely,2512300,1,29461453,2015-03-13T23:18:05Z
3397592421,35.8906985,-83.8987677,samely,2512300,1,29461453,2015-03-13T23:18:20Z
